bucket,variant_name,date,timestamp,symbol,side,strike,atm_distance_abs,entry_price,spread_now,spread_pct_now,depth_min_qty,raw_burst_score,net_pnl,exit_reason,holding_seconds,runup_points,drawdown_points
top_winner,DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,DYNAMIC_PREMIUM_ATM100_SCORE5_MIDBAND_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_P50_400_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_P80_300_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,NO_PREMIUM_TARGET7_CHECK,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM100_SCORE5_P100_500_SPREAD2_DEPTH250,2026-04-30,2026-04-30 14:43:15,BFO:SENSEX26APR77100CE,CALL,77100.0,100,198.15,1.049999999999983,0.0052990158970476,300.0,5,4549.999999999997,TARGET_HIT,1.0,9.099999999999994,0.0
top_winner,BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,2026-04-30,2026-04-30 10:09:25,BFO:SENSEX26APR76500PE,PUT,76500.0,100,195.05,0.3000000000000113,0.0015380671622661,340.0,5,4274.999999999992,TARGET_HIT,2.0,8.549999999999983,0.0
top_winner,DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,2026-04-30,2026-04-30 10:09:25,BFO:SENSEX26APR76500PE,PUT,76500.0,100,195.05,0.3000000000000113,0.0015380671622661,340.0,5,4274.999999999992,TARGET_HIT,2.0,8.549999999999983,0.0
