variant_name,regime_dimension,regime_value,trades,net_pnl,win_rate,profit_factor,avg_pnl,target_hit_rate,avg_mfe,avg_mae,worst_day_pnl
ATM_ACCEL_0S_H10_CD30,spread_regime,wide_spread,20,9649.999999999976,0.5,2.939698492462297,482.4999999999988,0.3,1.5125,-0.4975000000000024,-475.00000000002274
ATM_ACCEL_0S_H10_CD30,trend_regime,trending,22,4249.999999999986,0.36363636363636365,1.5841924398625387,193.18181818181756,0.2727272727272727,1.081818181818183,-0.6613636363636387,-475.00000000002274
ATM_ACCEL_0S_H10_CD30,impulse_density_regime,active,31,3074.999999999977,0.3548387096774194,1.233840304182507,99.19354838709603,0.22580645161290322,1.1854838709677424,-0.8483870967741955,-1925.0000000000114
ATM_ACCEL_0S_H10_CD30,vol_regime,high_vol,32,2599.9999999999536,0.34375,1.19082568807339,81.24999999999855,0.21875,1.1484375000000004,-0.8515625000000033,-1925.0000000000114
ATM_ACCEL_0S_H10_CD30,depth_regime,high_depth,18,1724.999999999969,0.3333333333333333,1.2684824902723675,95.83333333333161,0.16666666666666666,0.9638888888888881,-0.7138888888888918,-100.00000000002274
ATM_ACCEL_0S_H10_CD30,depth_regime,low_depth,14,874.9999999999854,0.35714285714285715,1.1215277777777752,62.49999999999896,0.2857142857142857,1.3857142857142877,-1.0285714285714325,-2750.0
ATM_ACCEL_0S_H10_CD30,impulse_density_regime,inactive,1,-475.00000000002274,0.0,0.0,-475.00000000002274,0.0,0.0,-0.9500000000000455,-475.00000000002274
ATM_ACCEL_0S_H10_CD30,trend_regime,choppy,10,-1650.0000000000327,0.3,0.7401574803149565,-165.00000000000327,0.1,1.2949999999999988,-1.2700000000000056,-1925.0000000000114
ATM_ACCEL_0S_H10_CD30,spread_regime,tight_spread,12,-7050.000000000022,0.08333333333333333,0.18497109826589628,-587.5000000000018,0.08333333333333333,0.5416666666666679,-1.4416666666666718,-4199.999999999999
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,spread_regime,wide_spread,17,7949.999999999982,0.47058823529411764,2.7472527472527344,467.64705882352837,0.29411764705882354,1.5294117647058831,-0.5352941176470616,-475.00000000002274
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,trend_regime,trending,17,3674.9999999999945,0.35294117647058826,1.641921397379909,216.17647058823496,0.29411764705882354,1.1500000000000024,-0.6735294117647088,-475.00000000002274
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,impulse_density_regime,active,25,2600.000000000006,0.36,1.2260869565217396,104.00000000000024,0.24,1.3000000000000012,-0.9200000000000007,-1925.0000000000114
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,vol_regime,high_vol,26,2124.9999999999827,0.34615384615384615,1.1774530271398729,81.73076923076857,0.23076923076923078,1.250000000000001,-0.9211538461538485,-1925.0000000000114
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,low_depth,12,1999.9999999999854,0.4166666666666667,1.3292181069958808,166.66666666666546,0.3333333333333333,1.616666666666669,-1.0125000000000046,-2750.0
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,depth_regime,high_depth,14,124.9999999999983,0.2857142857142857,1.0211864406779658,8.928571428571306,0.14285714285714285,0.9357142857142857,-0.8428571428571434,-699.9999999999906
ATM_ACCEL_0S_H10_CD30__ACTIVE_WINDOW,impulse_density_regime,inactive,1,-475.00000000002274,0.0,0.0,-475.00000000002274,0.0,0.0,-0.9500000000000455,-475.00000000002274
